mean,std,min,max,range
25.428571428571427,8.599557020706413,20,38,18
26.666666666666668,6.713171133426189,18,31,13
23.5,10.0823532051722,6,38,32
17.11111111111111,11.688075594857825,2,27,25
20.57894736842105,13.056781079720327,3,35,32
18.571428571428573,7.078833951286759,9,35,26
23.333333333333332,12.470571418950758,9,39,30
39.0,,39,39,0
37.5,1.6431676725154978,36,39,3
3.0,0.0,3,3,0
27.8,1.6431676725154982,26,29,3
19.454545454545453,13.434013818391257,2,35,33
15.5,7.9498427657407165,3,28,25
19.727272727272727,12.498727207927285,4,35,31
17.9,13.510900948657882,7,37,30
28.916666666666668,9.297686255029783,3,34,31
